/Users/rkass/venvs/scrap/bin/python2.7 "/Applications/PyCharm CE.app/Contents/helpers/pydev/pydevd.py" --multiproc --qt-support=auto --client 127.0.0.1 --port 51947 --file /Users/rkass/repos/scrap/interest_calculator.py
pydev debugger: process 16031 is connecting
Finished simulating 802 of 1541 trials
Finished simulating 803 of 1541 trials
Finished simulating 804 of 1541 trials
Finished simulating 805 of 1541 trials
Finished simulating 806 of 1541 trials
Finished simulating 807 of 1541 trials
Finished simulating 808 of 1541 trials
Finished simulating 809 of 1541 trials
Finished simulating 810 of 1541 trials
Finished simulating 811 of 1541 trials
Finished simulating 812 of 1541 trials
Finished simulating 813 of 1541 trials
Finished simulating 814 of 1541 trials
Finished simulating 815 of 1541 trials
Finished simulating 816 of 1541 trials
Finished simulating 817 of 1541 trials
Finished simulating 818 of 1541 trials
Finished simulating 819 of 1541 trials
Finished simulating 820 of 1541 trials
Finished simulating 821 of 1541 trials
Finished simulating 822 of 1541 trials
Finished simulating 823 of 1541 trials
Finished simulating 824 of 1541 trials
Finished simulating 825 of 1541 trials
Finished simulating 826 of 1541 trials
Finished simulating 827 of 1541 trials
Finished simulating 828 of 1541 trials
Finished simulating 829 of 1541 trials
Finished simulating 830 of 1541 trials
Finished simulating 831 of 1541 trials
Finished simulating 832 of 1541 trials
Finished simulating 833 of 1541 trials
Finished simulating 834 of 1541 trials
Finished simulating 835 of 1541 trials
Finished simulating 836 of 1541 trials
Finished simulating 837 of 1541 trials
Finished simulating 838 of 1541 trials
Finished simulating 839 of 1541 trials
Finished simulating 840 of 1541 trials
Finished simulating 841 of 1541 trials
Finished simulating 842 of 1541 trials
Finished simulating 843 of 1541 trials
Finished simulating 844 of 1541 trials
Finished simulating 845 of 1541 trials
Finished simulating 846 of 1541 trials
Finished simulating 847 of 1541 trials
Finished simulating 848 of 1541 trials
Finished simulating 849 of 1541 trials
Finished simulating 850 of 1541 trials
Finished simulating 851 of 1541 trials
Finished simulating 852 of 1541 trials
Finished simulating 853 of 1541 trials
Finished simulating 854 of 1541 trials
Finished simulating 855 of 1541 trials
Finished simulating 856 of 1541 trials
Finished simulating 857 of 1541 trials
Finished simulating 858 of 1541 trials
Finished simulating 859 of 1541 trials
Finished simulating 860 of 1541 trials
Finished simulating 861 of 1541 trials
Finished simulating 862 of 1541 trials
Finished simulating 863 of 1541 trials
Finished simulating 864 of 1541 trials
Finished simulating 865 of 1541 trials
Finished simulating 866 of 1541 trials
Finished simulating 867 of 1541 trials
Finished simulating 868 of 1541 trials
Finished simulating 869 of 1541 trials
Finished simulating 870 of 1541 trials
Finished simulating 871 of 1541 trials
Finished simulating 872 of 1541 trials
Finished simulating 873 of 1541 trials
Finished simulating 874 of 1541 trials
Finished simulating 875 of 1541 trials
Finished simulating 876 of 1541 trials
Finished simulating 877 of 1541 trials
Finished simulating 878 of 1541 trials
Finished simulating 879 of 1541 trials
Finished simulating 880 of 1541 trials
Finished simulating 881 of 1541 trials
Finished simulating 882 of 1541 trials
Finished simulating 883 of 1541 trials
Finished simulating 884 of 1541 trials
Finished simulating 885 of 1541 trials
Finished simulating 886 of 1541 trials
Finished simulating 887 of 1541 trials
Finished simulating 888 of 1541 trials
Finished simulating 889 of 1541 trials
Finished simulating 890 of 1541 trials
Finished simulating 891 of 1541 trials
Finished simulating 892 of 1541 trials
Finished simulating 893 of 1541 trials
Finished simulating 894 of 1541 trials
Finished simulating 895 of 1541 trials
Finished simulating 896 of 1541 trials
Finished simulating 897 of 1541 trials
Finished simulating 898 of 1541 trials
Finished simulating 899 of 1541 trials
Finished simulating 900 of 1541 trials
Finished simulating 901 of 1541 trials
Finished simulating 902 of 1541 trials
Finished simulating 903 of 1541 trials
Finished simulating 904 of 1541 trials
Finished simulating 905 of 1541 trials
Finished simulating 906 of 1541 trials
Finished simulating 907 of 1541 trials
Finished simulating 908 of 1541 trials
Finished simulating 909 of 1541 trials
Finished simulating 910 of 1541 trials
Finished simulating 911 of 1541 trials
Finished simulating 912 of 1541 trials
Finished simulating 913 of 1541 trials
Finished simulating 914 of 1541 trials
Finished simulating 915 of 1541 trials
Finished simulating 916 of 1541 trials
Finished simulating 917 of 1541 trials
Finished simulating 918 of 1541 trials
Finished simulating 919 of 1541 trials
Finished simulating 920 of 1541 trials
Finished simulating 921 of 1541 trials
Finished simulating 922 of 1541 trials
Finished simulating 923 of 1541 trials
Finished simulating 924 of 1541 trials
Finished simulating 925 of 1541 trials
Finished simulating 926 of 1541 trials
Finished simulating 927 of 1541 trials
Finished simulating 928 of 1541 trials
Finished simulating 929 of 1541 trials
Finished simulating 930 of 1541 trials
Finished simulating 931 of 1541 trials
Finished simulating 932 of 1541 trials
Finished simulating 933 of 1541 trials
Finished simulating 934 of 1541 trials
Finished simulating 935 of 1541 trials
Finished simulating 936 of 1541 trials
Finished simulating 937 of 1541 trials
Finished simulating 938 of 1541 trials
Finished simulating 939 of 1541 trials
Finished simulating 940 of 1541 trials
Finished simulating 941 of 1541 trials
Finished simulating 942 of 1541 trials
Finished simulating 943 of 1541 trials
Finished simulating 944 of 1541 trials
Finished simulating 945 of 1541 trials
Finished simulating 946 of 1541 trials
Finished simulating 947 of 1541 trials
Finished simulating 948 of 1541 trials
Finished simulating 949 of 1541 trials
Finished simulating 950 of 1541 trials
Finished simulating 951 of 1541 trials
Finished simulating 952 of 1541 trials
Finished simulating 953 of 1541 trials
Finished simulating 954 of 1541 trials
Finished simulating 955 of 1541 trials
Finished simulating 956 of 1541 trials
Finished simulating 957 of 1541 trials
Finished simulating 958 of 1541 trials
Finished simulating 959 of 1541 trials
Finished simulating 960 of 1541 trials
Finished simulating 961 of 1541 trials
Finished simulating 962 of 1541 trials
Finished simulating 963 of 1541 trials
Finished simulating 964 of 1541 trials
Finished simulating 965 of 1541 trials
Finished simulating 966 of 1541 trials
Finished simulating 967 of 1541 trials
Finished simulating 968 of 1541 trials
Finished simulating 969 of 1541 trials
Finished simulating 970 of 1541 trials
Finished simulating 971 of 1541 trials
Finished simulating 972 of 1541 trials
Finished simulating 973 of 1541 trials
Finished simulating 974 of 1541 trials
Finished simulating 975 of 1541 trials
Finished simulating 976 of 1541 trials
Finished simulating 977 of 1541 trials
Finished simulating 978 of 1541 trials
Finished simulating 979 of 1541 trials
Finished simulating 980 of 1541 trials
Finished simulating 981 of 1541 trials
Finished simulating 982 of 1541 trials
Finished simulating 983 of 1541 trials
Finished simulating 984 of 1541 trials
Finished simulating 985 of 1541 trials
Finished simulating 986 of 1541 trials
Finished simulating 987 of 1541 trials
Finished simulating 988 of 1541 trials
Finished simulating 989 of 1541 trials
Finished simulating 990 of 1541 trials
Finished simulating 991 of 1541 trials
Finished simulating 992 of 1541 trials
Finished simulating 993 of 1541 trials
Finished simulating 994 of 1541 trials
Finished simulating 995 of 1541 trials
Finished simulating 996 of 1541 trials
Finished simulating 997 of 1541 trials
Finished simulating 998 of 1541 trials
Finished simulating 999 of 1541 trials
Finished simulating 1000 of 1541 trials
Finished simulating 1001 of 1541 trials
Finished simulating 1002 of 1541 trials
Finished simulating 1003 of 1541 trials
Finished simulating 1004 of 1541 trials
Finished simulating 1005 of 1541 trials
Finished simulating 1006 of 1541 trials
Finished simulating 1007 of 1541 trials
Finished simulating 1008 of 1541 trials
Finished simulating 1009 of 1541 trials
Finished simulating 1010 of 1541 trials
Finished simulating 1011 of 1541 trials
Finished simulating 1012 of 1541 trials
Finished simulating 1013 of 1541 trials
Finished simulating 1014 of 1541 trials
Finished simulating 1015 of 1541 trials
Finished simulating 1016 of 1541 trials
Finished simulating 1017 of 1541 trials
Finished simulating 1018 of 1541 trials
Finished simulating 1019 of 1541 trials
Finished simulating 1020 of 1541 trials
Finished simulating 1021 of 1541 trials
Finished simulating 1022 of 1541 trials
Finished simulating 1023 of 1541 trials
Finished simulating 1024 of 1541 trials
Finished simulating 1025 of 1541 trials
Finished simulating 1026 of 1541 trials
Finished simulating 1027 of 1541 trials
Finished simulating 1028 of 1541 trials
Finished simulating 1029 of 1541 trials
Finished simulating 1030 of 1541 trials
Finished simulating 1031 of 1541 trials
Finished simulating 1032 of 1541 trials
Finished simulating 1033 of 1541 trials
Finished simulating 1034 of 1541 trials
Finished simulating 1035 of 1541 trials
Finished simulating 1036 of 1541 trials
Finished simulating 1037 of 1541 trials
Finished simulating 1038 of 1541 trials
Finished simulating 1039 of 1541 trials
Finished simulating 1040 of 1541 trials
Finished simulating 1041 of 1541 trials
Finished simulating 1042 of 1541 trials
Finished simulating 1043 of 1541 trials
Finished simulating 1044 of 1541 trials
Finished simulating 1045 of 1541 trials
Finished simulating 1046 of 1541 trials
Finished simulating 1047 of 1541 trials
Finished simulating 1048 of 1541 trials
Finished simulating 1049 of 1541 trials
Finished simulating 1050 of 1541 trials
Finished simulating 1051 of 1541 trials
Finished simulating 1052 of 1541 trials
Finished simulating 1053 of 1541 trials
Finished simulating 1054 of 1541 trials
Finished simulating 1055 of 1541 trials
Finished simulating 1056 of 1541 trials
Finished simulating 1057 of 1541 trials
Finished simulating 1058 of 1541 trials
Finished simulating 1059 of 1541 trials
Finished simulating 1060 of 1541 trials
Finished simulating 1061 of 1541 trials
Finished simulating 1062 of 1541 trials
Finished simulating 1063 of 1541 trials
Finished simulating 1064 of 1541 trials
Finished simulating 1065 of 1541 trials
Finished simulating 1066 of 1541 trials
Finished simulating 1067 of 1541 trials
Finished simulating 1068 of 1541 trials
Finished simulating 1069 of 1541 trials
Finished simulating 1070 of 1541 trials
Finished simulating 1071 of 1541 trials
Finished simulating 1072 of 1541 trials
Finished simulating 1073 of 1541 trials
Finished simulating 1074 of 1541 trials
Finished simulating 1075 of 1541 trials
Finished simulating 1076 of 1541 trials
Finished simulating 1077 of 1541 trials
Finished simulating 1078 of 1541 trials
Finished simulating 1079 of 1541 trials
Finished simulating 1080 of 1541 trials
Finished simulating 1081 of 1541 trials
Finished simulating 1082 of 1541 trials
Finished simulating 1083 of 1541 trials
Finished simulating 1084 of 1541 trials
Finished simulating 1085 of 1541 trials
Finished simulating 1086 of 1541 trials
Finished simulating 1087 of 1541 trials
Finished simulating 1088 of 1541 trials
Finished simulating 1089 of 1541 trials
Finished simulating 1090 of 1541 trials
Finished simulating 1091 of 1541 trials
Finished simulating 1092 of 1541 trials
Finished simulating 1093 of 1541 trials
Finished simulating 1094 of 1541 trials
Finished simulating 1095 of 1541 trials
Finished simulating 1096 of 1541 trials
Finished simulating 1097 of 1541 trials
Finished simulating 1098 of 1541 trials
Finished simulating 1099 of 1541 trials
Finished simulating 1100 of 1541 trials
Finished simulating 1101 of 1541 trials
Finished simulating 1102 of 1541 trials
Finished simulating 1103 of 1541 trials
Finished simulating 1104 of 1541 trials
Finished simulating 1105 of 1541 trials
Finished simulating 1106 of 1541 trials
Finished simulating 1107 of 1541 trials
Finished simulating 1108 of 1541 trials
Finished simulating 1109 of 1541 trials
Finished simulating 1110 of 1541 trials
Finished simulating 1111 of 1541 trials
Finished simulating 1112 of 1541 trials
Finished simulating 1113 of 1541 trials
Finished simulating 1114 of 1541 trials
Finished simulating 1115 of 1541 trials
Finished simulating 1116 of 1541 trials
Finished simulating 1117 of 1541 trials
Finished simulating 1118 of 1541 trials
Finished simulating 1119 of 1541 trials
Finished simulating 1120 of 1541 trials
Finished simulating 1121 of 1541 trials
Finished simulating 1122 of 1541 trials
Finished simulating 1123 of 1541 trials
Finished simulating 1124 of 1541 trials
Finished simulating 1125 of 1541 trials
Finished simulating 1126 of 1541 trials
Finished simulating 1127 of 1541 trials
Finished simulating 1128 of 1541 trials
Finished simulating 1129 of 1541 trials
Finished simulating 1130 of 1541 trials
Finished simulating 1131 of 1541 trials
Finished simulating 1132 of 1541 trials
Finished simulating 1133 of 1541 trials
Finished simulating 1134 of 1541 trials
Finished simulating 1135 of 1541 trials
Finished simulating 1136 of 1541 trials
Finished simulating 1137 of 1541 trials
Finished simulating 1138 of 1541 trials
Finished simulating 1139 of 1541 trials
Finished simulating 1140 of 1541 trials
Finished simulating 1141 of 1541 trials
Finished simulating 1142 of 1541 trials
Finished simulating 1143 of 1541 trials
Finished simulating 1144 of 1541 trials
Finished simulating 1145 of 1541 trials
Finished simulating 1146 of 1541 trials
Finished simulating 1147 of 1541 trials
Finished simulating 1148 of 1541 trials
Finished simulating 1149 of 1541 trials
Finished simulating 1150 of 1541 trials
Finished simulating 1151 of 1541 trials
Finished simulating 1152 of 1541 trials
Finished simulating 1153 of 1541 trials
Finished simulating 1154 of 1541 trials
Finished simulating 1155 of 1541 trials
Finished simulating 1156 of 1541 trials
Finished simulating 1157 of 1541 trials
Finished simulating 1158 of 1541 trials
Finished simulating 1159 of 1541 trials
Finished simulating 1160 of 1541 trials
Finished simulating 1161 of 1541 trials
Finished simulating 1162 of 1541 trials
Finished simulating 1163 of 1541 trials
Finished simulating 1164 of 1541 trials
Finished simulating 1165 of 1541 trials
Finished simulating 1166 of 1541 trials
Finished simulating 1167 of 1541 trials
Finished simulating 1168 of 1541 trials
Finished simulating 1169 of 1541 trials
Finished simulating 1170 of 1541 trials
Finished simulating 1171 of 1541 trials
Finished simulating 1172 of 1541 trials
Finished simulating 1173 of 1541 trials
Finished simulating 1174 of 1541 trials
Finished simulating 1175 of 1541 trials
Finished simulating 1176 of 1541 trials
Finished simulating 1177 of 1541 trials
Finished simulating 1178 of 1541 trials
Finished simulating 1179 of 1541 trials
Finished simulating 1180 of 1541 trials
Finished simulating 1181 of 1541 trials
Finished simulating 1182 of 1541 trials
Finished simulating 1183 of 1541 trials
Finished simulating 1184 of 1541 trials
Finished simulating 1185 of 1541 trials
Finished simulating 1186 of 1541 trials
Finished simulating 1187 of 1541 trials
Finished simulating 1188 of 1541 trials
Finished simulating 1189 of 1541 trials
Finished simulating 1190 of 1541 trials
Finished simulating 1191 of 1541 trials
Finished simulating 1192 of 1541 trials
Finished simulating 1193 of 1541 trials
Finished simulating 1194 of 1541 trials
Finished simulating 1195 of 1541 trials
Finished simulating 1196 of 1541 trials
Finished simulating 1197 of 1541 trials
Finished simulating 1198 of 1541 trials
Finished simulating 1199 of 1541 trials
Finished simulating 1200 of 1541 trials
Finished simulating 1201 of 1541 trials
Finished simulating 1202 of 1541 trials
Finished simulating 1203 of 1541 trials
Finished simulating 1204 of 1541 trials
Finished simulating 1205 of 1541 trials
Finished simulating 1206 of 1541 trials
Finished simulating 1207 of 1541 trials
Finished simulating 1208 of 1541 trials
Finished simulating 1209 of 1541 trials
Finished simulating 1210 of 1541 trials
Finished simulating 1211 of 1541 trials
Finished simulating 1212 of 1541 trials
Finished simulating 1213 of 1541 trials
Finished simulating 1214 of 1541 trials
Finished simulating 1215 of 1541 trials
Finished simulating 1216 of 1541 trials
Finished simulating 1217 of 1541 trials
Finished simulating 1218 of 1541 trials
Finished simulating 1219 of 1541 trials
Finished simulating 1220 of 1541 trials
Finished simulating 1221 of 1541 trials
Finished simulating 1222 of 1541 trials
Finished simulating 1223 of 1541 trials
Finished simulating 1224 of 1541 trials
Finished simulating 1225 of 1541 trials
Finished simulating 1226 of 1541 trials
Finished simulating 1227 of 1541 trials
Finished simulating 1228 of 1541 trials
Finished simulating 1229 of 1541 trials
Finished simulating 1230 of 1541 trials
Finished simulating 1231 of 1541 trials
Finished simulating 1232 of 1541 trials
Finished simulating 1233 of 1541 trials
Finished simulating 1234 of 1541 trials
Finished simulating 1235 of 1541 trials
Finished simulating 1236 of 1541 trials
Finished simulating 1237 of 1541 trials
Finished simulating 1238 of 1541 trials
Finished simulating 1239 of 1541 trials
Finished simulating 1240 of 1541 trials
Finished simulating 1241 of 1541 trials
Finished simulating 1242 of 1541 trials
Finished simulating 1243 of 1541 trials
Finished simulating 1244 of 1541 trials
Finished simulating 1245 of 1541 trials
Finished simulating 1246 of 1541 trials
Finished simulating 1247 of 1541 trials
Finished simulating 1248 of 1541 trials
Finished simulating 1249 of 1541 trials
Finished simulating 1250 of 1541 trials
Finished simulating 1251 of 1541 trials
Finished simulating 1252 of 1541 trials
Finished simulating 1253 of 1541 trials
Finished simulating 1254 of 1541 trials
Finished simulating 1255 of 1541 trials
Finished simulating 1256 of 1541 trials
Finished simulating 1257 of 1541 trials
Finished simulating 1258 of 1541 trials
Finished simulating 1259 of 1541 trials
Finished simulating 1260 of 1541 trials
Finished simulating 1261 of 1541 trials
Finished simulating 1262 of 1541 trials
Finished simulating 1263 of 1541 trials
Finished simulating 1264 of 1541 trials
Finished simulating 1265 of 1541 trials
Finished simulating 1266 of 1541 trials
Finished simulating 1267 of 1541 trials
Finished simulating 1268 of 1541 trials
Finished simulating 1269 of 1541 trials
Finished simulating 1270 of 1541 trials
Finished simulating 1271 of 1541 trials
Finished simulating 1272 of 1541 trials
Finished simulating 1273 of 1541 trials
Finished simulating 1274 of 1541 trials
Finished simulating 1275 of 1541 trials
Finished simulating 1276 of 1541 trials
Finished simulating 1277 of 1541 trials
Finished simulating 1278 of 1541 trials
Finished simulating 1279 of 1541 trials
Finished simulating 1280 of 1541 trials
Finished simulating 1281 of 1541 trials
Finished simulating 1282 of 1541 trials
Finished simulating 1283 of 1541 trials
Finished simulating 1284 of 1541 trials
Finished simulating 1285 of 1541 trials
Finished simulating 1286 of 1541 trials
Finished simulating 1287 of 1541 trials
Finished simulating 1288 of 1541 trials
Finished simulating 1289 of 1541 trials
Finished simulating 1290 of 1541 trials
Finished simulating 1291 of 1541 trials
Finished simulating 1292 of 1541 trials
Finished simulating 1293 of 1541 trials
Finished simulating 1294 of 1541 trials
Finished simulating 1295 of 1541 trials
Finished simulating 1296 of 1541 trials
Finished simulating 1297 of 1541 trials
Finished simulating 1298 of 1541 trials
Finished simulating 1299 of 1541 trials
Finished simulating 1300 of 1541 trials
Finished simulating 1301 of 1541 trials
Finished simulating 1302 of 1541 trials
Finished simulating 1303 of 1541 trials
Finished simulating 1304 of 1541 trials
Finished simulating 1305 of 1541 trials
Finished simulating 1306 of 1541 trials
Finished simulating 1307 of 1541 trials
Finished simulating 1308 of 1541 trials
Finished simulating 1309 of 1541 trials
Finished simulating 1310 of 1541 trials
Finished simulating 1311 of 1541 trials
Finished simulating 1312 of 1541 trials
Finished simulating 1313 of 1541 trials
Finished simulating 1314 of 1541 trials
Finished simulating 1315 of 1541 trials
Finished simulating 1316 of 1541 trials
Finished simulating 1317 of 1541 trials
Finished simulating 1318 of 1541 trials
Finished simulating 1319 of 1541 trials
Finished simulating 1320 of 1541 trials
Finished simulating 1321 of 1541 trials
Finished simulating 1322 of 1541 trials
Finished simulating 1323 of 1541 trials
Finished simulating 1324 of 1541 trials
Finished simulating 1325 of 1541 trials
Finished simulating 1326 of 1541 trials
Finished simulating 1327 of 1541 trials
Finished simulating 1328 of 1541 trials
Finished simulating 1329 of 1541 trials
Finished simulating 1330 of 1541 trials
Finished simulating 1331 of 1541 trials
Finished simulating 1332 of 1541 trials
Finished simulating 1333 of 1541 trials
Finished simulating 1334 of 1541 trials
Finished simulating 1335 of 1541 trials
Finished simulating 1336 of 1541 trials
Finished simulating 1337 of 1541 trials
Finished simulating 1338 of 1541 trials
Finished simulating 1339 of 1541 trials
Finished simulating 1340 of 1541 trials
Finished simulating 1341 of 1541 trials
Finished simulating 1342 of 1541 trials
Finished simulating 1343 of 1541 trials
Finished simulating 1344 of 1541 trials
Finished simulating 1345 of 1541 trials
Finished simulating 1346 of 1541 trials
Finished simulating 1347 of 1541 trials
Finished simulating 1348 of 1541 trials
Finished simulating 1349 of 1541 trials
Finished simulating 1350 of 1541 trials
Finished simulating 1351 of 1541 trials
Finished simulating 1352 of 1541 trials
Finished simulating 1353 of 1541 trials
Finished simulating 1354 of 1541 trials
Finished simulating 1355 of 1541 trials
Finished simulating 1356 of 1541 trials
Finished simulating 1357 of 1541 trials
Finished simulating 1358 of 1541 trials
Finished simulating 1359 of 1541 trials
Finished simulating 1360 of 1541 trials
Finished simulating 1361 of 1541 trials
Finished simulating 1362 of 1541 trials
Finished simulating 1363 of 1541 trials
Finished simulating 1364 of 1541 trials
Finished simulating 1365 of 1541 trials
Finished simulating 1366 of 1541 trials
Finished simulating 1367 of 1541 trials
Finished simulating 1368 of 1541 trials
Finished simulating 1369 of 1541 trials
Finished simulating 1370 of 1541 trials
Finished simulating 1371 of 1541 trials
Finished simulating 1372 of 1541 trials
Finished simulating 1373 of 1541 trials
Finished simulating 1374 of 1541 trials
Finished simulating 1375 of 1541 trials
Finished simulating 1376 of 1541 trials
Finished simulating 1377 of 1541 trials
Finished simulating 1378 of 1541 trials
Finished simulating 1379 of 1541 trials
Finished simulating 1380 of 1541 trials
Finished simulating 1381 of 1541 trials
Finished simulating 1382 of 1541 trials
Finished simulating 1383 of 1541 trials
Finished simulating 1384 of 1541 trials
Finished simulating 1385 of 1541 trials
Finished simulating 1386 of 1541 trials
Finished simulating 1387 of 1541 trials
Finished simulating 1388 of 1541 trials
Finished simulating 1389 of 1541 trials
Finished simulating 1390 of 1541 trials
Finished simulating 1391 of 1541 trials
Finished simulating 1392 of 1541 trials
Finished simulating 1393 of 1541 trials
Finished simulating 1394 of 1541 trials
Finished simulating 1395 of 1541 trials
Finished simulating 1396 of 1541 trials
Finished simulating 1397 of 1541 trials
Finished simulating 1398 of 1541 trials
Finished simulating 1399 of 1541 trials
Finished simulating 1400 of 1541 trials
Finished simulating 1401 of 1541 trials
Finished simulating 1402 of 1541 trials
Finished simulating 1403 of 1541 trials
Finished simulating 1404 of 1541 trials
Finished simulating 1405 of 1541 trials
Finished simulating 1406 of 1541 trials
Finished simulating 1407 of 1541 trials
Finished simulating 1408 of 1541 trials
Finished simulating 1409 of 1541 trials
Finished simulating 1410 of 1541 trials
Finished simulating 1411 of 1541 trials
Finished simulating 1412 of 1541 trials
Finished simulating 1413 of 1541 trials
Finished simulating 1414 of 1541 trials
Finished simulating 1415 of 1541 trials
Finished simulating 1416 of 1541 trials
Finished simulating 1417 of 1541 trials
Finished simulating 1418 of 1541 trials
Finished simulating 1419 of 1541 trials
Finished simulating 1420 of 1541 trials
Finished simulating 1421 of 1541 trials
Finished simulating 1422 of 1541 trials
Finished simulating 1423 of 1541 trials
Finished simulating 1424 of 1541 trials
Finished simulating 1425 of 1541 trials
Finished simulating 1426 of 1541 trials
Finished simulating 1427 of 1541 trials
Finished simulating 1428 of 1541 trials
Finished simulating 1429 of 1541 trials
Finished simulating 1430 of 1541 trials
Finished simulating 1431 of 1541 trials
Finished simulating 1432 of 1541 trials
Finished simulating 1433 of 1541 trials
Finished simulating 1434 of 1541 trials
Finished simulating 1435 of 1541 trials
Finished simulating 1436 of 1541 trials
Finished simulating 1437 of 1541 trials
Finished simulating 1438 of 1541 trials
Finished simulating 1439 of 1541 trials
Finished simulating 1440 of 1541 trials
Finished simulating 1441 of 1541 trials
Finished simulating 1442 of 1541 trials
Finished simulating 1443 of 1541 trials
Finished simulating 1444 of 1541 trials
Finished simulating 1445 of 1541 trials
Finished simulating 1446 of 1541 trials
Finished simulating 1447 of 1541 trials
Finished simulating 1448 of 1541 trials
Finished simulating 1449 of 1541 trials
Finished simulating 1450 of 1541 trials
Finished simulating 1451 of 1541 trials
Finished simulating 1452 of 1541 trials
Finished simulating 1453 of 1541 trials
Finished simulating 1454 of 1541 trials
Finished simulating 1455 of 1541 trials
Finished simulating 1456 of 1541 trials
Finished simulating 1457 of 1541 trials
Finished simulating 1458 of 1541 trials
Finished simulating 1459 of 1541 trials
Finished simulating 1460 of 1541 trials
Finished simulating 1461 of 1541 trials
Finished simulating 1462 of 1541 trials
Finished simulating 1463 of 1541 trials
Finished simulating 1464 of 1541 trials
Finished simulating 1465 of 1541 trials
Finished simulating 1466 of 1541 trials
Finished simulating 1467 of 1541 trials
Finished simulating 1468 of 1541 trials
Finished simulating 1469 of 1541 trials
Finished simulating 1470 of 1541 trials
Finished simulating 1471 of 1541 trials
Finished simulating 1472 of 1541 trials
Finished simulating 1473 of 1541 trials
Finished simulating 1474 of 1541 trials
Finished simulating 1475 of 1541 trials
Finished simulating 1476 of 1541 trials
Finished simulating 1477 of 1541 trials
Finished simulating 1478 of 1541 trials
Finished simulating 1479 of 1541 trials
Finished simulating 1480 of 1541 trials
Finished simulating 1481 of 1541 trials
Finished simulating 1482 of 1541 trials
Finished simulating 1483 of 1541 trials
Finished simulating 1484 of 1541 trials
Finished simulating 1485 of 1541 trials
Finished simulating 1486 of 1541 trials
Finished simulating 1487 of 1541 trials
Finished simulating 1488 of 1541 trials
Finished simulating 1489 of 1541 trials
Finished simulating 1490 of 1541 trials
Finished simulating 1491 of 1541 trials
Finished simulating 1492 of 1541 trials
Finished simulating 1493 of 1541 trials
Finished simulating 1494 of 1541 trials
Finished simulating 1495 of 1541 trials
Finished simulating 1496 of 1541 trials
Finished simulating 1497 of 1541 trials
Finished simulating 1498 of 1541 trials
Finished simulating 1499 of 1541 trials
Finished simulating 1500 of 1541 trials
Finished simulating 1501 of 1541 trials
Finished simulating 1502 of 1541 trials
Finished simulating 1503 of 1541 trials
Finished simulating 1504 of 1541 trials
Finished simulating 1505 of 1541 trials
Finished simulating 1506 of 1541 trials
Finished simulating 1507 of 1541 trials
Finished simulating 1508 of 1541 trials
Finished simulating 1509 of 1541 trials
Finished simulating 1510 of 1541 trials
Finished simulating 1511 of 1541 trials
Finished simulating 1512 of 1541 trials
Finished simulating 1513 of 1541 trials
Finished simulating 1514 of 1541 trials
Finished simulating 1515 of 1541 trials
Finished simulating 1516 of 1541 trials
Finished simulating 1517 of 1541 trials
Finished simulating 1518 of 1541 trials
Finished simulating 1519 of 1541 trials
Finished simulating 1520 of 1541 trials
Finished simulating 1521 of 1541 trials
Finished simulating 1522 of 1541 trials
Finished simulating 1523 of 1541 trials
Finished simulating 1524 of 1541 trials
Finished simulating 1525 of 1541 trials
Finished simulating 1526 of 1541 trials
Finished simulating 1527 of 1541 trials
Finished simulating 1528 of 1541 trials
Finished simulating 1529 of 1541 trials
Finished simulating 1530 of 1541 trials
Finished simulating 1531 of 1541 trials
Finished simulating 1532 of 1541 trials
Finished simulating 1533 of 1541 trials
Finished simulating 1534 of 1541 trials
Finished simulating 1535 of 1541 trials
Finished simulating 1536 of 1541 trials
Finished simulating 1537 of 1541 trials
Finished simulating 1538 of 1541 trials
Finished simulating 1539 of 1541 trials
Finished simulating 1540 of 1541 trials
Finished simulating 1541 of 1541 trials
Portfolio Value Deciles with config:
Seed cash=100000
Initial Margin Ratio=1.0
Monthly cash=1500
Monthly Margin Ratio=1.0
Annual Interest Rate=0.0318
Max allowed Margin=2.0
Duration in Months=240
Short term tax rate=0.15
Long term tax rate=0.32
Used monte carlo strategy
MEAN: 982397.488788
10th percentile: 477590.396341
20th percentile: 536924.532095
30th percentile: 609044.394827
40th percentile: 687259.682489
50th percentile: 783160.633341
60th percentile: 954353.246746
70th percentile: 1143806.53852
80th percentile: 1433885.68254
90th percentile: 1643922.44258
Simulating one trial at all 1541 possible starting positions
Initialized 1541 trials
Finished simulating 1 of 1541 trials
Finished simulating 2 of 1541 trials
Finished simulating 3 of 1541 trials
Finished simulating 4 of 1541 trials
Finished simulating 5 of 1541 trials
Finished simulating 6 of 1541 trials
Finished simulating 7 of 1541 trials
Finished simulating 8 of 1541 trials
Finished simulating 9 of 1541 trials
Finished simulating 10 of 1541 trials
Finished simulating 11 of 1541 trials
Finished simulating 12 of 1541 trials
Finished simulating 13 of 1541 trials
Finished simulating 14 of 1541 trials
Finished simulating 15 of 1541 trials
Finished simulating 16 of 1541 trials
Finished simulating 17 of 1541 trials
Finished simulating 18 of 1541 trials
Finished simulating 19 of 1541 trials
Finished simulating 20 of 1541 trials
Finished simulating 21 of 1541 trials
Finished simulating 22 of 1541 trials
Finished simulating 23 of 1541 trials
Finished simulating 24 of 1541 trials
Finished simulating 25 of 1541 trials
Finished simulating 26 of 1541 trials
